Fecha,Departure,Arrive,Hora_Salida,Hora_LLegada,Price,Tipo,CaptureDate,Aerolinea
2023-04-21,BOG,CLO,5:01 a. m.,6:08 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,5:30 a. m.,6:37 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,6:00 a. m.,7:07 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,7:06 a. m.,8:13 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,8:42 a. m.,9:49 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,9:45 a. m.,10:52 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,11:43 a. m.,12:47 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,12:51 p. m.,1:55 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,2:55 p. m.,3:59 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,4:01 p. m.,5:05 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,5:15 p. m.,6:19 p. m.,"279.820,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,6:50 p. m.,7:54 p. m.,"776.880,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,9:48 p. m.,10:52 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,11:17 p. m.,"12:21 a. m.
+1","253.040,00",Directo,2023-04-18,Latam
2023-04-21,BOG,CLO,5:03 a. m.,10:25 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,6:17 a. m.,10:25 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,6:45 a. m.,10:25 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,8:03 a. m.,2:45 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,9:15 a. m.,2:45 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,10:00 a. m.,2:45 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,10:30 a. m.,2:45 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,11:30 a. m.,2:45 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,12:00 p. m.,3:44 p. m.,"1.393.960,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,3:00 p. m.,8:56 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,3:30 p. m.,8:56 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,4:15 p. m.,8:56 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,6:10 p. m.,8:56 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,6:10 p. m.,"12:51 a. m.
+1","986.910,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,7:05 p. m.,"12:51 a. m.
+1","986.910,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,7:59 p. m.,"12:51 a. m.
+1","986.910,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,9:05 p. m.,"12:51 a. m.
+1","585.170,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,10:18 p. m.,"12:51 a. m.
+1","423.690,00",1 parada,2023-04-18,Latam
2023-04-21,BOG,CLO,8:15 a. m.,8:56 p. m.,"1.927.370,00",2 paradas,2023-04-18,Latam
2023-04-21,BOG,CLO,11:26 a. m.,8:56 p. m.,"1.927.370,00",2 paradas,2023-04-18,Latam
2023-04-21,BOG,CLO,4:43 p. m.,"12:51 a. m.
+1","1.507.540,00",2 paradas,2023-04-18,Latam
2023-04-21,BOG,CLO,6:59 p. m.,"12:51 a. m.
+1","1.220.030,00",2 paradas,2023-04-18,Latam
2023-06-06,BOG,CLO,5:00 a. m.,6:07 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,6:15 a. m.,7:22 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,7:14 a. m.,8:21 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,9:30 a. m.,10:37 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,10:20 a. m.,11:24 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,10:45 a. m.,11:52 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,3:08 p. m.,4:12 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,5:26 p. m.,6:30 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,6:00 p. m.,7:04 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,7:08 p. m.,8:12 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,7:45 p. m.,8:49 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,9:07 p. m.,10:11 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,10:59 p. m.,"12:03 a. m.
+1","253.040,00",Directo,2023-04-18,Latam
2023-06-06,BOG,CLO,5:10 a. m.,9:15 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,6:02 a. m.,9:15 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,6:30 a. m.,9:15 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,8:32 a. m.,3:20 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,9:47 a. m.,3:20 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,11:30 a. m.,3:20 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,11:30 a. m.,5:50 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,12:47 p. m.,3:20 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,12:47 p. m.,5:50 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,1:24 p. m.,5:50 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,1:44 p. m.,5:50 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,2:14 p. m.,5:50 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,3:15 p. m.,5:50 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,4:29 p. m.,11:28 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,6:44 p. m.,11:28 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,7:50 p. m.,11:28 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,9:00 p. m.,11:28 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-06,BOG,CLO,9:45 a. m.,3:20 p. m.,"409.050,00",2 paradas,2023-04-18,Latam
2023-06-06,BOG,CLO,10:30 a. m.,5:50 p. m.,"417.260,00",2 paradas,2023-04-18,Latam
2023-06-06,BOG,CLO,3:15 p. m.,11:28 p. m.,"395.720,00",2 paradas,2023-04-18,Latam
2023-06-10,BOG,CLO,5:00 a. m.,6:07 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,6:00 a. m.,7:07 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,6:44 a. m.,7:51 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,7:34 a. m.,8:41 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,9:30 a. m.,10:37 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,11:28 a. m.,12:32 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,12:14 p. m.,1:18 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,3:15 p. m.,4:19 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,4:25 p. m.,5:29 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,5:21 p. m.,6:28 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,6:57 p. m.,8:01 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,9:48 p. m.,10:52 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,11:03 p. m.,"12:07 a. m.
+1","253.040,00",Directo,2023-04-18,Latam
2023-06-10,BOG,CLO,5:15 a. m.,9:17 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,5:45 a. m.,9:17 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,6:16 a. m.,9:17 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,6:45 a. m.,9:17 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,9:45 a. m.,4:47 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,10:49 a. m.,4:47 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,1:10 p. m.,4:47 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,1:10 p. m.,7:53 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,2:46 p. m.,7:53 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,3:44 p. m.,7:53 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,4:30 p. m.,7:53 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,5:14 p. m.,7:53 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-10,BOG,CLO,8:04 a. m.,4:47 p. m.,"443.200,00",2 paradas,2023-04-18,Latam
2023-06-10,BOG,CLO,8:04 a. m.,7:53 p. m.,"395.720,00",2 paradas,2023-04-18,Latam
2023-06-10,BOG,CLO,9:15 a. m.,4:47 p. m.,"716.430,00",2 paradas,2023-04-18,Latam
2023-06-10,BOG,CLO,11:05 a. m.,7:53 p. m.,"417.260,00",2 paradas,2023-04-18,Latam
2023-06-12,BOG,CLO,5:15 a. m.,6:22 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,7:42 a. m.,8:49 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,8:40 a. m.,9:47 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,9:23 a. m.,10:27 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,10:45 a. m.,11:49 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,11:25 a. m.,12:29 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,3:12 p. m.,4:16 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,4:03 p. m.,5:07 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,6:24 p. m.,7:28 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,7:20 p. m.,8:24 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,8:45 p. m.,9:49 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,9:30 p. m.,10:34 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-12,BOG,CLO,9:40 a. m.,2:44 p. m.,"471.410,00",1 parada,2023-04-18,Latam
2023-06-12,BOG,CLO,3:15 p. m.,7:57 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-12,BOG,CLO,5:24 p. m.,7:57 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-12,BOG,CLO,9:04 a. m.,7:57 p. m.,"716.430,00",2 paradas,2023-04-18,Latam
2023-06-12,BOG,CLO,11:59 a. m.,7:57 p. m.,"606.470,00",2 paradas,2023-04-18,Latam
2023-04-19,CLO,BOG,4:16 a. m.,5:15 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,5:16 a. m.,6:15 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,6:31 a. m.,7:30 a. m.,"260.890,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,7:15 a. m.,8:14 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,7:45 a. m.,8:44 a. m.,"260.890,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,8:30 a. m.,9:29 a. m.,"269.110,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,1:32 p. m.,2:32 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,1:59 p. m.,2:59 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,4:12 p. m.,5:12 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,5:00 p. m.,6:00 p. m.,"589.570,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,8:15 p. m.,9:15 p. m.,"466.050,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,9:00 p. m.,10:00 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,9:46 p. m.,10:46 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-19,CLO,BOG,10:10 a. m.,1:02 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-19,CLO,BOG,10:10 a. m.,4:12 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-19,CLO,BOG,2:13 p. m.,5:29 p. m.,"585.170,00",1 parada,2023-04-18,Latam
2023-04-19,CLO,BOG,2:13 p. m.,5:34 p. m.,"585.170,00",1 parada,2023-04-18,Latam
2023-04-19,CLO,BOG,2:13 p. m.,8:30 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-19,CLO,BOG,7:27 p. m.,10:44 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-19,CLO,BOG,7:27 p. m.,11:29 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-19,CLO,BOG,7:27 p. m.,11:34 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-04-19,CLO,BOG,10:10 a. m.,6:32 p. m.,"630.270,00",2 paradas,2023-04-18,Latam
2023-04-19,CLO,BOG,2:13 p. m.,10:11 p. m.,"1.220.030,00",2 paradas,2023-04-18,Latam
2023-04-19,CLO,BOG,2:13 p. m.,11:00 p. m.,"469.620,00",2 paradas,2023-04-18,Latam
2023-04-21,CLO,BOG,4:12 a. m.,5:11 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,5:16 a. m.,6:15 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,6:40 a. m.,7:39 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,7:09 a. m.,8:08 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,7:30 a. m.,8:29 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,7:59 a. m.,8:58 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,9:20 a. m.,10:19 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,10:25 a. m.,11:25 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,2:42 p. m.,3:42 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,4:16 p. m.,5:16 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,5:00 p. m.,6:00 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,5:37 p. m.,6:37 p. m.,"317.060,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,8:26 p. m.,9:26 p. m.,"776.880,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,10:15 p. m.,11:15 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-04-21,CLO,BOG,10:57 a. m.,1:56 p. m.,"725.470,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,10:57 a. m.,4:56 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,10:57 a. m.,5:24 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,10:57 a. m.,5:44 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,3:17 p. m.,5:44 p. m.,"725.470,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,3:17 p. m.,8:34 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,3:17 p. m.,9:29 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,3:17 p. m.,10:09 p. m.,"468.430,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,6:51 p. m.,9:29 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,6:51 p. m.,10:09 p. m.,"986.910,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,6:51 p. m.,11:45 p. m.,"725.470,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,11:24 p. m.,"5:00 a. m.
+1","423.690,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,11:24 p. m.,"5:45 a. m.
+1","423.690,00",1 parada,2023-04-18,Latam
2023-04-21,CLO,BOG,10:57 a. m.,5:33 p. m.,"1.568.820,00",2 paradas,2023-04-18,Latam
2023-04-21,CLO,BOG,10:57 a. m.,9:30 p. m.,"1.573.460,00",2 paradas,2023-04-18,Latam
2023-04-21,CLO,BOG,3:17 p. m.,9:30 p. m.,"650.620,00",2 paradas,2023-04-18,Latam
2023-04-21,CLO,BOG,3:17 p. m.,10:00 p. m.,"1.220.030,00",2 paradas,2023-04-18,Latam
2023-04-21,CLO,BOG,3:17 p. m.,11:59 p. m.,"494.250,00",2 paradas,2023-04-18,Latam
2023-05-15,CLO,BOG,5:26 a. m.,6:25 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,6:10 a. m.,7:09 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,6:54 a. m.,7:53 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,7:30 a. m.,8:29 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,9:45 a. m.,10:44 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,11:10 a. m.,12:10 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,1:06 p. m.,2:06 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,3:49 p. m.,4:49 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,4:57 p. m.,5:57 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,8:30 p. m.,9:30 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,9:02 p. m.,10:02 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,9:55 p. m.,10:55 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-05-15,CLO,BOG,4:24 a. m.,7:31 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,4:24 a. m.,8:00 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,4:24 a. m.,8:29 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,4:24 a. m.,9:27 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,4:24 a. m.,10:03 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,5:42 a. m.,8:00 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,5:42 a. m.,8:29 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,5:42 a. m.,9:27 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,5:42 a. m.,10:03 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,5:42 a. m.,11:29 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,8:29 p. m.,10:56 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,8:29 p. m.,11:44 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,10:19 p. m.,"5:00 a. m.
+1","444.190,00",1 parada,2023-04-18,Latam
2023-05-15,CLO,BOG,4:24 a. m.,9:39 a. m.,"417.260,00",2 paradas,2023-04-18,Latam
2023-06-02,CLO,BOG,4:21 a. m.,5:20 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,5:16 a. m.,6:15 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,6:40 a. m.,7:39 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,7:09 a. m.,8:08 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,7:30 a. m.,8:29 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,7:59 a. m.,8:58 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,9:20 a. m.,10:19 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,10:25 a. m.,11:25 a. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,2:42 p. m.,3:42 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,4:44 p. m.,5:44 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,5:37 p. m.,6:37 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,8:26 p. m.,9:26 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,10:15 p. m.,11:15 p. m.,"253.040,00",Directo,2023-04-18,Latam
2023-06-02,CLO,BOG,4:48 a. m.,7:30 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,4:48 a. m.,8:01 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,4:48 a. m.,8:25 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,4:48 a. m.,8:44 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,4:48 a. m.,9:12 a. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,9:00 a. m.,12:24 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,9:00 a. m.,1:56 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,12:23 p. m.,3:16 p. m.,"463.670,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,3:20 p. m.,6:14 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,3:20 p. m.,8:34 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,3:20 p. m.,9:29 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,3:20 p. m.,10:09 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,6:51 p. m.,9:29 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,6:51 p. m.,10:09 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,6:51 p. m.,11:45 p. m.,"423.690,00",1 parada,2023-04-18,Latam
2023-06-02,CLO,BOG,9:00 a. m.,5:33 p. m.,"395.720,00",2 paradas,2023-04-18,Latam
2023-06-02,CLO,BOG,3:20 p. m.,9:30 p. m.,"417.260,00",2 paradas,2023-04-18,Latam
2023-06-02,CLO,BOG,3:20 p. m.,10:13 p. m.,"419.400,00",2 paradas,2023-04-18,Latam
2023-06-02,CLO,BOG,3:20 p. m.,11:59 p. m.,"414.050,00",2 paradas,2023-04-18,Latam
